"2023-06-22 16:10:08 [restartedMain] INFO  c.c.e.p.ProductServiceApplication - Starting ProductServiceApplication using Java 19.0.1 on LAPTOP-IDSVDCJK with PID 19536 (C:\Users\user\OneDrive\Documents\productService\target\classes started by user in C:\Users\user\OneDrive\Documents\productService)
2023-06-22 16:51:02,409 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.commons.httpclient.HttpClientConfiguration'
2023-06-22 16:51:02,411 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.config.client.ConfigClientAutoConfiguration$ConfigClientFailFastListener'
2023-06-22 16:51:02,412 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.config.client.ConfigClientAutoConfiguration'
2023-06-22 16:51:02,414 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'org.springframework.cloud.config.client.ConfigClientAutoConfiguration$ConfigClientFailFastListener' via constructor to bean named 'org.springframework.cloud.config.client.ConfigClientAutoConfiguration'
2023-06-22 16:51:02,416 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.configuration.CompatibilityVerifierAutoConfiguration'
2023-06-22 16:51:02,420 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'compositeCompatibilityVerifier'
2023-06-22 16:51:02,423 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'springBootVersionVerifier'
2023-06-22 16:51:02,424 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'spring.cloud.compatibility-verifier-org.springframework.cloud.configuration.CompatibilityVerifierProperties'
2023-06-22 16:51:02,427 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'springBootVersionVerifier' via factory method to bean named 'spring.cloud.compatibility-verifier-org.springframework.cloud.configuration.CompatibilityVerifierProperties'
2023-06-22 16:51:02,430 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'compositeCompatibilityVerifier' via factory method to bean named 'springBootVersionVerifier'
2023-06-22 16:51:02,430 [DEBUG] org.springframework.cloud.configuration.SpringBootVersionVerifier [restartedMain] Version found in Boot manifest [2.7.10]
2023-06-22 16:51:02,430 [DEBUG] org.springframework.cloud.configuration.SpringBootVersionVerifier [restartedMain] Version found in Boot manifest [2.7.10]
2023-06-22 16:51:02,431 [DEBUG] org.springframework.cloud.configuration.CompositeCompatibilityVerifier [restartedMain] All conditions are passing
2023-06-22 16:51:02,432 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$DefaultLoadBalancerCacheManagerConfiguration'
2023-06-22 16:51:02,434 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'defaultLoadBalancerCacheManager'
2023-06-22 16:51:02,435 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'spring.cloud.loadbalancer.cache-org.springframework.cloud.loadbalancer.cache.LoadBalancerCacheProperties'
2023-06-22 16:51:02,437 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'defaultLoadBalancerCacheManager' via factory method to bean named 'spring.cloud.loadbalancer.cache-org.springframework.cloud.loadbalancer.cache.LoadBalancerCacheProperties'
2023-06-22 16:51:02,440 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCacheManagerWarnConfiguration'
2023-06-22 16:51:02,442 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'caffeineWarnLogger'
2023-06-22 16:51:02,442 [WARN] org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger [restartedMain] Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-06-22 16:51:02,444 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration'
2023-06-22 16:51:02,445 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.netflix.eureka.loadbalancer.LoadBalancerEurekaAutoConfiguration'
2023-06-22 16:51:02,447 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'eurekaLoadBalancerProperties'
2023-06-22 16:51:02,448 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.openfeign.loadbalancer.DefaultFeignLoadBalancerConfiguration'
2023-06-22 16:51:02,450 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'feignClient'
2023-06-22 16:51:02,451 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'feignClient' via factory method to bean named 'blockingLoadBalancerClient'
2023-06-22 16:51:02,451 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'feignClient' via factory method to bean named 'loadBalancerClientFactory'
2023-06-22 16:51:02,454 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.openfeign.loadbalancer.FeignLoadBalancerAutoConfiguration'
2023-06-22 16:51:02,456 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'feign.httpclient-org.springframework.cloud.openfeign.support.FeignHttpClientProperties'
2023-06-22 16:51:02,460 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.cloud.openfeign.FeignAutoConfiguration$DefaultFeignTargeterConfiguration'
2023-06-22 16:51:02,462 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'feignTargeter'
2023-06-22 16:51:02,463 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'feignContext'
2023-06-22 16:51:02,466 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'feign.encoder-org.springframework.cloud.openfeign.support.FeignEncoderProperties'
2023-06-22 16:51:02,467 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-06-22 16:51:02,468 [DEBUG] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Change set: [C:\Users\user\OneDrive\Documents\productService\target\classes [C:\Users\user\OneDrive\Documents\productService\target\classes\application.properties (MODIFY)]]
2023-06-22 16:51:02,468 [DEBUG] org.springframework.boot.devtools.restart.Restarter [File Watcher] Restarting application
2023-06-22 16:51:02,468 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'feign.client-org.springframework.cloud.openfeign.FeignClientProperties'
2023-06-22 16:51:02,468 [DEBUG] org.springframework.boot.devtools.restart.Restarter [Thread-61] Stopping application
2023-06-22 16:51:02,471 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration'
2023-06-22 16:51:02,475 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'webEndpointServletHandlerMapping'
2023-06-22 16:51:02,476 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2023-06-22 16:51:02,480 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
2023-06-22 16:51:02,480 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'servletEndpointDiscoverer'
2023-06-22 16:51:02,480 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2023-06-22 16:51:02,480 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'endpointMediaTypes'
2023-06-22 16:51:02,480 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2023-06-22 16:51:02,480 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2023-06-22 16:51:02,480 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'environment'
2023-06-22 16:51:02,480 [INFO] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-06-22 16:51:02,485 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'controllerEndpointHandlerMapping'
2023-06-22 16:51:02,485 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2023-06-22 16:51:02,485 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2023-06-22 16:51:02,485 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2023-06-22 16:51:02,492 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration'
2023-06-22 16:51:02,493 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration'
2023-06-22 16:51:02,494 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory [restartedMain] Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration' via constructor to bean named 'environment'
